cell_site,city,address,state
0,Montone,Via Amalia,IT
1,Tavernelle,Strada Mannoia,IT
2,Cambiasca,Incrocio Gianfrancesco,IT
3,Roccaforte Ligure,Borgo Aldobrandi,IT
4,Preggio,Canale Vittorio,IT
5,Villamiroglio,Contrada Virginia,IT
6,Palazzolo Sull'Oglio,Stretto Dino,IT
7,Mereto Di Capitolo,Strada Pascarella,IT
8,Cesi,Viale Pierpaolo,IT
9,Capena,Viale Luisa,IT
10,Ostiano,Stretto Ornella,IT
11,Morano Calabro,Strada Toni,IT
12,Malonno,Rotonda Sante,IT
13,Maierato,Piazza Martina,IT
14,Cadenabbia,Via Claudia,IT
15,Cavallo Pastorio,Via Laureano,IT
16,Stifone,Incrocio Ivo,IT
17,Leccio,Vicolo Concetta,IT
18,Nola,Rotonda Raimondo,IT
19,Marghera,Contrada Ceschi,IT
20,Orta Novarese,Canale Margherita,IT
21,Condofuri Marina,Piazza Riccardo,IT
22,Castelnuovo Calcea,Canale Pizziol,IT
23,San Giovanni A Teduccio,Strada Stefani,IT
24,Mantegazza,Borgo Fantoni,IT
25,Fano Adriano,Vicolo Rossana,IT
26,Mozzano Torretta,Strada Favata,IT
27,Castel Giuliano,Borgo Rembrandt,IT
28,Foggiano,Vicolo Carfagna,IT
29,Coronata,Rotonda Marazzi,IT
30,Vigano San Martino,Rotonda Maria,IT
31,Furtei,Stretto Ceri,IT
32,Comun Nuovo,Stretto Toninelli,IT
33,Frontone,Incrocio Umberto,IT
34,Badalucco,Canale Lucia,IT
35,Greci,Via Vidoni,IT
36,Pracorno,Strada Giovanni,IT
37,Pittolo,Incrocio Squarcione,IT
38,Argusto,Strada Germano,IT
39,Boscone,Contrada Giannini,IT
40,Sacrofano,Stretto Bonino,IT
41,Pandola,Strada Flavia,IT
42,Castelfranco Piandiscò,Canale Barberini,IT
43,Boscomare,Contrada Antonina,IT
44,San Marco Argentano,Borgo Saraceno,IT
45,Lago Averno,Stretto Borromeo,IT
46,St. Michael/Eppan,Vicolo Nibali,IT
47,Cascine Maggio,Stretto Giusti,IT
48,Pacengo,Piazza Livia,IT
49,Borgo Quinzio,Canale Sagese,IT
50,Cavi,Borgo Sokolov,IT
51,Jesi,Rotonda Branciforte,IT
52,Sorbo San Basile,Strada Caracciolo,IT
53,Morsasco,Canale Ansaldo,IT
54,Rovito,Viale Bossi,IT
55,Grimacco,Rotonda Dalla,IT
56,Pieve D'Olmi,Strada Lippomano,IT
57,Ronzone,Strada Pertini,IT
58,Cutrofiano,Canale Moneta,IT
59,Boglietto,Piazza Sebastiano,IT
60,Floridia,Canale Eleanora,IT
61,Pagliaroli,Incrocio Fausto,IT
62,Agna,Vicolo Pacillo,IT
63,San Polo D'Enza,Vicolo Pina,IT
64,San Giuliano Nuovo,Vicolo Barsanti,IT
65,Cervaro,Canale Stella,IT
66,Rivoli,Strada Metella,IT
67,Santa Venera,Incrocio Gaspare,IT
68,Mili Superiore,Via Giuliano,IT
69,Miglierina,Contrada Turati,IT
70,Paese,Borgo Clelia,IT
71,Ischitella,Via Annibale,IT
72,Trevico,Contrada Sauli,IT
73,Sant'Angelo In Villa,Strada Valeria,IT
74,Costa Serina,Canale Lanfranchi,IT
75,Roisan,Borgo Giorgio,IT
76,Sarmato,Borgo Isa,IT
77,Rumanedda,Borgo Paride,IT
78,Stella Cilento,Contrada Colletti,IT
79,Carrozziere,Stretto Arnulfo,IT
80,Cercepiccola,Vicolo Annibale,IT
81,Santa Vittoria Di Gualtieri,Rotonda Rita,IT
82,Arcade,Vicolo Giulia,IT
83,Pale,Vicolo Achille,IT
84,Quarona,Borgo Basadonna,IT
85,Pero,Rotonda Barbarigo,IT
86,Rovere,Vicolo Giovanni,IT
87,Gualtieri Sicamino',Via Nicola,IT
